path	line	term	replacement	context	action
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	460	Arbites	Civic Wardens	"ARB-0505	PORTRAIT	assets/graphics/generated/low_32/Enforcer_Arebites/Enforcer_Arebites_r5c5.png	Arbites / Enforcer Portrait 5-5	""Partitioned Stage 8 portrait asset for Arbites / Enforcer. This entry belongs to the """"enforcer_arebites"""" portrait partition: law-"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	460	Arbites	Civic Wardens	"ARB-0505	PORTRAIT	assets/graphics/generated/low_32/Enforcer_Arebites/Enforcer_Arebites_r5c5.png	Arbites / Enforcer Portrait 5-5	""Partitioned Stage 8 portrait asset for Arbites / Enforcer. This entry belongs to the """"enforcer_arebites"""" portrait partition: law-"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	586	Mechanicus	Mechanist Collegia	"MCH-0101	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c1.png	Mechanicus Portrait 1-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	586	Mechanicus	Mechanist Collegia	"MCH-0101	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c1.png	Mechanicus Portrait 1-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	586	Mechanicus	Mechanist Collegia	"MCH-0101	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c1.png	Mechanicus Portrait 1-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	586	mechanicus	mechanist Collegia	"MCH-0101	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c1.png	Mechanicus Portrait 1-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	586	Mechanicus	Mechanist Collegia	"MCH-0101	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c1.png	Mechanicus Portrait 1-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	587	Mechanicus	Mechanist Collegia	"MCH-0102	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c2.png	Mechanicus Portrait 1-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	587	Mechanicus	Mechanist Collegia	"MCH-0102	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c2.png	Mechanicus Portrait 1-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	587	Mechanicus	Mechanist Collegia	"MCH-0102	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c2.png	Mechanicus Portrait 1-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	587	mechanicus	mechanist Collegia	"MCH-0102	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c2.png	Mechanicus Portrait 1-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	587	Mechanicus	Mechanist Collegia	"MCH-0102	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c2.png	Mechanicus Portrait 1-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	588	Mechanicus	Mechanist Collegia	"MCH-0103	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c3.png	Mechanicus Portrait 1-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	588	Mechanicus	Mechanist Collegia	"MCH-0103	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c3.png	Mechanicus Portrait 1-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	588	Mechanicus	Mechanist Collegia	"MCH-0103	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c3.png	Mechanicus Portrait 1-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	588	mechanicus	mechanist Collegia	"MCH-0103	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c3.png	Mechanicus Portrait 1-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	588	Mechanicus	Mechanist Collegia	"MCH-0103	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c3.png	Mechanicus Portrait 1-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	589	Mechanicus	Mechanist Collegia	"MCH-0104	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c4.png	Mechanicus Portrait 1-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	589	Mechanicus	Mechanist Collegia	"MCH-0104	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c4.png	Mechanicus Portrait 1-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	589	Mechanicus	Mechanist Collegia	"MCH-0104	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c4.png	Mechanicus Portrait 1-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	589	mechanicus	mechanist Collegia	"MCH-0104	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c4.png	Mechanicus Portrait 1-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	589	Mechanicus	Mechanist Collegia	"MCH-0104	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c4.png	Mechanicus Portrait 1-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	590	Mechanicus	Mechanist Collegia	"MCH-0105	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c5.png	Mechanicus Portrait 1-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	590	Mechanicus	Mechanist Collegia	"MCH-0105	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c5.png	Mechanicus Portrait 1-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	590	Mechanicus	Mechanist Collegia	"MCH-0105	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c5.png	Mechanicus Portrait 1-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	590	mechanicus	mechanist Collegia	"MCH-0105	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c5.png	Mechanicus Portrait 1-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	590	Mechanicus	Mechanist Collegia	"MCH-0105	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c5.png	Mechanicus Portrait 1-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	591	Mechanicus	Mechanist Collegia	"MCH-0201	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c1.png	Mechanicus Portrait 2-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	591	Mechanicus	Mechanist Collegia	"MCH-0201	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c1.png	Mechanicus Portrait 2-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	591	Mechanicus	Mechanist Collegia	"MCH-0201	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c1.png	Mechanicus Portrait 2-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	591	mechanicus	mechanist Collegia	"MCH-0201	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c1.png	Mechanicus Portrait 2-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	591	Mechanicus	Mechanist Collegia	"MCH-0201	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c1.png	Mechanicus Portrait 2-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	592	Mechanicus	Mechanist Collegia	"MCH-0202	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c2.png	Mechanicus Portrait 2-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	592	Mechanicus	Mechanist Collegia	"MCH-0202	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c2.png	Mechanicus Portrait 2-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	592	Mechanicus	Mechanist Collegia	"MCH-0202	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c2.png	Mechanicus Portrait 2-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	592	mechanicus	mechanist Collegia	"MCH-0202	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c2.png	Mechanicus Portrait 2-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	592	Mechanicus	Mechanist Collegia	"MCH-0202	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c2.png	Mechanicus Portrait 2-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	593	Mechanicus	Mechanist Collegia	"MCH-0203	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c3.png	Mechanicus Portrait 2-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	593	Mechanicus	Mechanist Collegia	"MCH-0203	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c3.png	Mechanicus Portrait 2-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	593	Mechanicus	Mechanist Collegia	"MCH-0203	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c3.png	Mechanicus Portrait 2-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	593	mechanicus	mechanist Collegia	"MCH-0203	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c3.png	Mechanicus Portrait 2-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	593	Mechanicus	Mechanist Collegia	"MCH-0203	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c3.png	Mechanicus Portrait 2-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	594	Mechanicus	Mechanist Collegia	"MCH-0204	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c4.png	Mechanicus Portrait 2-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	594	Mechanicus	Mechanist Collegia	"MCH-0204	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c4.png	Mechanicus Portrait 2-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	594	Mechanicus	Mechanist Collegia	"MCH-0204	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c4.png	Mechanicus Portrait 2-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	594	mechanicus	mechanist Collegia	"MCH-0204	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c4.png	Mechanicus Portrait 2-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	594	Mechanicus	Mechanist Collegia	"MCH-0204	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c4.png	Mechanicus Portrait 2-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	595	Mechanicus	Mechanist Collegia	"MCH-0205	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c5.png	Mechanicus Portrait 2-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	595	Mechanicus	Mechanist Collegia	"MCH-0205	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c5.png	Mechanicus Portrait 2-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	595	Mechanicus	Mechanist Collegia	"MCH-0205	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c5.png	Mechanicus Portrait 2-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	595	mechanicus	mechanist Collegia	"MCH-0205	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c5.png	Mechanicus Portrait 2-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	595	Mechanicus	Mechanist Collegia	"MCH-0205	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c5.png	Mechanicus Portrait 2-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	596	Mechanicus	Mechanist Collegia	"MCH-0301	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c1.png	Mechanicus Portrait 3-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	596	Mechanicus	Mechanist Collegia	"MCH-0301	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c1.png	Mechanicus Portrait 3-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	596	Mechanicus	Mechanist Collegia	"MCH-0301	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c1.png	Mechanicus Portrait 3-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	596	mechanicus	mechanist Collegia	"MCH-0301	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c1.png	Mechanicus Portrait 3-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	596	Mechanicus	Mechanist Collegia	"MCH-0301	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c1.png	Mechanicus Portrait 3-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	597	Mechanicus	Mechanist Collegia	"MCH-0302	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c2.png	Mechanicus Portrait 3-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	597	Mechanicus	Mechanist Collegia	"MCH-0302	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c2.png	Mechanicus Portrait 3-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	597	Mechanicus	Mechanist Collegia	"MCH-0302	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c2.png	Mechanicus Portrait 3-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	597	mechanicus	mechanist Collegia	"MCH-0302	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c2.png	Mechanicus Portrait 3-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	597	Mechanicus	Mechanist Collegia	"MCH-0302	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c2.png	Mechanicus Portrait 3-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	598	Mechanicus	Mechanist Collegia	"MCH-0303	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c3.png	Mechanicus Portrait 3-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	598	Mechanicus	Mechanist Collegia	"MCH-0303	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c3.png	Mechanicus Portrait 3-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	598	Mechanicus	Mechanist Collegia	"MCH-0303	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c3.png	Mechanicus Portrait 3-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	598	mechanicus	mechanist Collegia	"MCH-0303	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c3.png	Mechanicus Portrait 3-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	598	Mechanicus	Mechanist Collegia	"MCH-0303	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c3.png	Mechanicus Portrait 3-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	599	Mechanicus	Mechanist Collegia	"MCH-0304	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c4.png	Mechanicus Portrait 3-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	599	Mechanicus	Mechanist Collegia	"MCH-0304	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c4.png	Mechanicus Portrait 3-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	599	Mechanicus	Mechanist Collegia	"MCH-0304	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c4.png	Mechanicus Portrait 3-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	599	mechanicus	mechanist Collegia	"MCH-0304	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c4.png	Mechanicus Portrait 3-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	599	Mechanicus	Mechanist Collegia	"MCH-0304	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c4.png	Mechanicus Portrait 3-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	600	Mechanicus	Mechanist Collegia	"MCH-0305	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c5.png	Mechanicus Portrait 3-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
