path,bytes,reason
build/classes/mechanist/BuildRecipe.class,17575,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BaseObject.class,5013,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TraderSession.class,9890,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ItemProvenanceRecord.class,9613,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ItemInstance.class,4247,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContainerRecord.class,3725,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RecruitWorker.class,2460,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsDeliveryIntentAuthority$DeliveryIntentRecord.class,3822,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsDeliveryIntentAuthority.class,6914,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsSourceReservationAuthority$SourceReservationRecord.class,3084,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsSourceReservationAuthority.class,7434,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsRouteIntentAuthority$RouteIntentRecord.class,3588,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsRouteIntentAuthority$Anchor.class,581,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsRouteIntentAuthority.class,8657,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsRouteReadinessPreviewAuthority$ManualHaulPreviewRecord.class,3355,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsRouteReadinessPreviewAuthority.class,9830,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsManualHaulContractAuthority$ManualHaulContractRecord.class,3760,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsManualHaulContractAuthority.class,10931,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsHaulFulfillmentPreflightAuthority$FulfillmentPreflightRecord.class,3534,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsHaulFulfillmentPreflightAuthority$CheckResult.class,1377,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsHaulFulfillmentPreflightAuthority.class,13321,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsContractLifecycleAuthority$ContractLifecycleRecord.class,3601,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsContractLifecycleAuthority.class,10983,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsManualHaulExecutionAuthority$ManualHaulExecutionRecord.class,3675,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsManualHaulExecutionAuthority$SourceNeed.class,850,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogisticsManualHaulExecutionAuthority.class,18119,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/Clothing.class,1575,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FactionContract.class,7338,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/NpcFactionSite.class,5386,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FactionStrategicPlan.class,13083,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerNewsEvent.class,4297,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SensePing.class,382,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CombatAnimation.class,674,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ExplosionAnimation.class,1012,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PortableLightInstance.class,1986,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DirtyRegionTracker.class,3685,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/NameLockedProfilePortraitAuthority$Entry.class,2193,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/NameLockedProfilePortraitAuthority.class,15199,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TargetingSolution.class,1341,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ExplosiveProfile.class,2397,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BodyPart.class,1566,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ItemActionResult.class,1446,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TradeOffer.class,2489,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CraftingRecipe.class,11176,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProductionRecipe.class,4229,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FactionRecipeVariant.class,8385,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProductionInputConsumptionRecord.class,3773,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BankProfile.class,1890,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/KnowledgeTree$NodeState.class,1170,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/KnowledgeTree$UnlockResult.class,1711,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/KnowledgeTree.class,5679,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/KnowledgeNode.class,3388,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/IntentReadResult.class,742,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DraftIndustrialRecipe.class,4606,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FactionManufacturingProfile.class,6492,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ItemDef.class,2345,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/Projectile2DPool.class,1162,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/Collidable.class,1413,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FrameTelemetrySnapshot.class,3296,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WeaponFireProfile$LasBeam.class,1469,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WeaponFireProfile$Plasma.class,1464,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WeaponFireProfile$ShotgunBlast.class,1608,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WeaponFireProfile$ImpactBurst.class,1489,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WeaponFireProfile.class,471,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerState.class,3048,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FirstPersonCamera.class,2028,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FirstPersonMouseInput.class,2648,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ViewportRaycaster$DoorPlaneHit.class,1887,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ViewportRaycaster.class,4355,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BillboardSpriteRenderer.class,4092,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LightDecayEngine.class,1227,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DoomDepthFog.class,2790,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ThreeDimensionalProjectileRenderer.class,2132,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ParticleSplashSystem$Particle.class,2068,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ParticleSplashSystem.class,3084,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CameraJuiceSystem.class,1344,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ScreenGlitchEffect.class,1351,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContinuousGridPlayer.class,4515,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RenderableSprite.class,1989,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RaycastHitKind.class,1121,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ScreenPoint.class,1441,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContinuousCollisionGrid.class,578,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContinuousPlayerState.class,1907,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LogicalTile.class,1581,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContinuousTileType.class,1303,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CameraJuiceState.class,1422,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DoomFogSettings.class,2086,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DoomFogMode.class,1132,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RaycastHit.class,2533,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/OperationTargetRegistry$OperationLane.class,1569,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/OperationTargetRegistry$WorkerNeed.class,1409,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/OperationTargetRegistry$OperationQueueTarget.class,1364,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/OperationTargetRegistry.class,6343,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HiveWorldDefinition.class,8614,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WorldGenerationScaleProfile.class,812,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/GenericControllerSchema.class,2520,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/GamepadControllerSnapshot.class,1420,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/InputAction.class,1739,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/InputSource.class,962,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorCommand$PropertyChange.class,3776,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorCommand$CreateEntity.class,3558,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorCommand$ToggleProjectSelection.class,3674,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorCommand.class,598,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorEvent$StatusChanged.class,1289,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorEvent$ModelChanged.class,1713,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorEvent$SelectionChanged.class,1440,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorEvent$DeploymentProgress.class,1541,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorEvent$DeploymentFinished.class,1498,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorEvent$DeploymentFailed.class,1430,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EditorEvent.class,635,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeWorldRuntime$MutationCommit.class,309,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeWorldRuntime.class,7873,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WorldTurnManager$PlayMode.class,1161,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WorldTurnManager.class,3521,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerActionRegistry$ActiveAction.class,3844,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerActionRegistry$TickSummary.class,2534,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerActionRegistry.class,5764,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/InternalServerSessionAuthority$CommandContext.class,1896,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/InternalServerSessionAuthority.class,3388,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SectorKey.class,2227,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WorldCommandRequest.class,1821,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/MovePlayerCommand.class,2558,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WaitCommand.class,1598,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ConfirmInteractionCommand.class,2343,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ConfirmCombatCommand.class,2317,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/UseInventoryCommand.class,1981,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/UnequipEquipmentCommand.class,2158,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ChangeZoneCommand.class,1977,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AdminAddMoneyCommand.class,2479,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AdminAdvanceTurnCommand.class,2527,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AdminTeleportCommand.class,3065,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AdminSpawnItemCommand.class,3012,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeWorldSnapshot.class,5994,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/WorldSnapshot.class,7024,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SectorSnapshot.class,2603,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SectorSimulationTier.class,1093,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerSnapshot.class,4233,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TileSnapshot.class,3308,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/NpcSnapshot.class,2614,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ObjectSnapshot.class,2870,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/UiStateSnapshot.class,3866,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ConsoleCommandRequest.class,2184,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SectorEntityPool.class,3082,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SectorNetworkGateway.class,387,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerHandle.class,938,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SectorOutboundPacket.class,1719,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SectorPopulationEntity.class,1971,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HostBindingResult.class,4218,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ServerConfig.class,5818,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/MultiplayerProtocolState.class,1859,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/NetworkPortAuthority$Endpoint.class,2465,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/NetworkPortAuthority.class,5232,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HybridEncryptionManager$AesGcmSealedPayload.class,1717,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HybridEncryptionManager$SecureChatCryptoException.class,514,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HybridEncryptionManager.class,11593,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureChatPacket.class,6539,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ApplicationRuntimeMode.class,1793,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DynamicMusicManager.class,10508,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PortraitSheetProfile.class,2122,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TileArtSystem.class,26804,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AccessibilityCompatibilityAuthority$CvdMode.class,1637,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AccessibilityCompatibilityAuthority.class,6119,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProGuardMapParser$MappingMetrics.class,2331,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProGuardMapParser$FieldMapping.class,1869,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProGuardMapParser$MethodMapping.class,3429,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProGuardMapParser$ClassMapping.class,3611,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProGuardMapParser$ProGuardMapping.class,3105,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProGuardMapParser$ProGuardMapParseException.class,406,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProGuardMapParser$ClassMappingBuilder.class,3855,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ProGuardMapParser.class,9155,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/StackTraceDeobfuscator$LineKind.class,1306,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/StackTraceDeobfuscator$SourceKind.class,1262,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/StackTraceDeobfuscator$SourceRef.class,1750,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/StackTraceDeobfuscator$LineRewrite.class,1641,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/StackTraceDeobfuscator$DeobfuscationResult.class,2303,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/StackTraceDeobfuscator.class,8715,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AdminDeobfuscatorPanel$1.class,3045,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AdminDeobfuscatorPanel$2.class,3154,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AdminDeobfuscatorPanel.class,10147,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CrashDeobfuscatorEngine$CrashDeobfuscationException.class,428,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CrashDeobfuscatorEngine.class,10618,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AdminSecurityLogger.class,3360,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecurityPathGuard$RuntimePrivilegeReport.class,1741,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecurityPathGuard.class,2975,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AfkSessionWatchdog$DisconnectAction.class,310,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AfkSessionWatchdog$TimeoutPlan.class,1693,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AfkSessionWatchdog.class,4424,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AgeAndWorldTimeAuthority.class,6026,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AppIconAuthority.class,4395,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ArbitesPrecinctFixtureAuthority$Variant.class,6248,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ArbitesPrecinctFixtureAuthority.class,8581,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AssetIntegrationDisciplineAuthority.class,25038,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeAeadPacketValidator$SecurePacketFrame.class,2951,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeAeadPacketValidator$PacketSecurityException.class,518,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeAeadPacketValidator.class,5674,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeWorldGrid$TileBlocker.class,1374,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeWorldGrid$Tile.class,1358,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/AuthoritativeWorldGrid.class,2520,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BarMarketSocialFixtureAuthority$Variant.class,4384,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BarMarketSocialFixtureAuthority.class,8740,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$CellKind.class,1493,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$AnchorKind.class,1361,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$ValidationSeverity.class,1364,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$BlueprintCell.class,2376,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$AnchorPoint.class,2396,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$BlueprintObject.class,2065,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$RoomBlueprint.class,4944,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$TargetTile.class,2139,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$ValidationIssue.class,2103,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$ValidationResult.class,2204,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$GhostTile.class,2064,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$GhostPlan.class,2817,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$BuildComponent.class,1914,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority$TileBuildRecipe.class,3302,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BlueprintConstructionAuthority.class,16481,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CharacterCreationAudit.class,1431,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CharacterCreationAuditApi.class,1623,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CharacterCreationAuthority.class,17446,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FactionRankEntry.class,1007,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FactionRosterProfile.class,821,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FactionRosterAuthority.class,9637,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CharacterSaveManager.class,6810,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerIdentity$Kind.class,1097,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerIdentity.class,4331,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/CharacterStateRecord.class,7115,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PlayerDefeatAndScoreAuthority.class,5147,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ConstructionPlacementFeedbackAuthority.class,4353,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ConstructionValidationInspectionAuthority.class,4349,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RoomContainerApi$1.class,1626,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RoomContainerApi.class,7511,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FacilityLinkedRoomCacheApi$1.class,1646,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FacilityLinkedRoomCacheApi.class,13865,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ZoneFacilityLedgerEntry.class,1339,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RoomLootApi$DataSpikeChance.class,302,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RoomLootApi.class,14897,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TraderStockExpansionApi.class,8066,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TraderSupplyChainApi.class,8553,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ZoneStockMovementRecord.class,1313,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ZoneProductionOutputRecord.class,1466,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContinuousGridMovementFramework.class,246,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContinuousGridWorld.class,2379,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/MechanistContinuousCollisionGrid.class,1177,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContinuousMovementGamePanel$1.class,781,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ContinuousMovementGamePanel.class,6224,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DebugLog.class,5866,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DefenseBuildSelectionAuthority.class,4236,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DefenseSemanticIntegration$DefenseKind.class,1489,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DefenseSemanticIntegration$ActivationState.class,1383,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DefenseSemanticIntegration$DefenseProfile.class,3836,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DefenseSemanticIntegration.class,12242,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DisplayDensityAuthority.class,7417,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DisplayDensitySettings.class,1398,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/DomesticHabFixtureAuthority$Variant.class,7215,trim: compiled classes/smoke artifacts; root jars and src are retained
