file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	155	for (EditableEntity e : entitiesByEditor.getOrDefault(ref.editorName(), List.of())) if (e.id().equals(ref.entityId())) return e;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	160	entitiesByEditor.put("Sector Editor", new ArrayList<>(List.of(
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	165	entitiesByEditor.put("Room Editor", new ArrayList<>(List.of(
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	170	entitiesByEditor.put("Faction Editor", new ArrayList<>(List.of(
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	175	entitiesByEditor.put("Item Editor", new ArrayList<>(List.of(
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	180	entitiesByEditor.put("Knowledge Editor", new ArrayList<>(List.of(
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	181	entity("knowledge-basic-underhive", "Underhive Basics", props("parent", "root", "breakthroughCost", 0, "blueprint", "none", "unlocks", "movement, scavenge, inspection", "tier", 0)),
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	182	entity("knowledge-machinery", "Applied Machinery", props("parent", "Underhive Basics", "breakthroughCost", 45, "blueprint", "micro-assembler", "unlocks", "machine inspection, repair queue", "tier", 2)),
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	183	entity("knowledge-void-safety", "Void Safety Protocols", props("parent", "Applied Machinery", "breakthroughCost", 90, "blueprint", "sealed hatch", "unlocks", "vacuum hazard mitigation", "tier", 4))
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	185	entitiesByEditor.put("Infopedia Editor", new ArrayList<>(List.of(
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	190	selectedForModScope.add(new EntityRef("Sector Editor", "sector-hive-core"));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	191	selectedForModScope.add(new EntityRef("Room Editor", "room-generator"));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	192	selectedForModScope.add(new EntityRef("Item Editor", "item-cogitator-core"));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	231	record EntityRef(String editorName, String entityId) { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorRepository.java	232	record ScopedEntity(String editorName, String id, String name, Map<String, Object> properties) { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	3	import javax.swing.AbstractCellEditor;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	7	import javax.swing.DefaultCellEditor;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	39	import javax.swing.table.TableCellEditor;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	68	public final class SimulationEditorSuite extends JFrame {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	69	static final String VERSION = "simulation-editor-suite-0.9.10iq";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	71	private final EditorEventBus eventBus = new EditorEventBus();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	72	private final EditorUndoRedoController undoRedo = new EditorUndoRedoController(eventBus);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	73	private final SimulationEditorRepository repository = new SimulationEditorRepository();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	75	private final JLabel status = new JLabel("Editor suite ready.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	78	public SimulationEditorSuite() {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	79	super("The Mechanist — Simulation Editor Suite");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	91	@Override public void windowClosed(WindowEvent e) { DebugLog.audit("SIMULATION_EDITOR_SUITE", "closed " + repository.auditLine()); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	95	DebugLog.audit("SIMULATION_EDITOR_SUITE", "opened " + repository.auditLine());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	99	DebugLog.warn("SIMULATION_EDITOR_SUITE_LEGACY_WINDOW",
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	100	"Detached editor windows are disabled for player-facing builds. Use the in-game Editor screen from Mods / Tools instead.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	106	JToolBar bar = new JToolBar("Simulation editor controls");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	113	export.addActionListener(e -> selectTabByTitle("Mod Packaging Editor"));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	115	statusButton.addActionListener(e -> eventBus.publish(new EditorEvent.StatusChanged(repository.auditLine())));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	129	tabs.setName("mechanistSimulationEditorTabs");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	130	tabs.addTab("Sector Editor", new GenericEditorPanel("Sector Editor", repository, undoRedo, eventBus, LinkCatalog.sectorLinks(repository)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	131	tabs.addTab("Room Editor", new RoomEditorPanel(repository, undoRedo, eventBus));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	132	tabs.addTab("Faction Editor", new GenericEditorPanel("Faction Editor", repository, undoRedo, eventBus, LinkCatalog.factionLinks(repository)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	133	tabs.addTab("Item Editor", new GenericEditorPanel("Item Editor", repository, undoRedo, eventBus, LinkCatalog.itemLinks(repository)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	134	tabs.addTab("Knowledge Editor", new GenericEditorPanel("Knowledge Editor", repository, undoRedo, eventBus, LinkCatalog.knowledgeLinks(repository)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	135	tabs.addTab("Infopedia Editor", new InfopediaEditorPanel(repository, undoRedo, eventBus));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	136	tabs.addTab("Mod Packaging Editor", new ModPackagingPanel(repository, undoRedo, eventBus, deploymentManager));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	152	eventBus.subscribe(EditorEvent.StatusChanged.class, e -> status.setText(e.message()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	153	eventBus.subscribe(EditorEvent.ModelChanged.class, e -> status.setText("Changed " + e.editorName() + " / " + e.entityId() + " / " + e.propertyName() + " = " + e.newValue()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	154	eventBus.subscribe(EditorEvent.DeploymentProgress.class, e -> {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	159	eventBus.subscribe(EditorEvent.DeploymentFinished.class, e -> {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	165	eventBus.subscribe(EditorEvent.DeploymentFailed.class, e -> {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	181	final class SimulationEditorSuiteMain {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	184	DebugLog.init("0.9.10iq-editor-suite");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	185	SwingUtilities.invokeLater(SimulationEditorSuite::openWindow);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	189	class GenericEditorPanel extends JPanel {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	190	final String editorName;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	191	final SimulationEditorRepository repository;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	192	final EditorUndoRedoController undoRedo;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	193	final EditorEventBus eventBus;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	196	final JList<SimulationEditorRepository.EditableEntity> entityList;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	198	final Map<String, List<String>> linkOptions;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	200	GenericEditorPanel(String editorName,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	201	SimulationEditorRepository repository,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	202	EditorUndoRedoController undoRedo,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	203	EditorEventBus eventBus,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	204	Map<String, List<String>> linkOptions) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	206	this.editorName = Objects.requireNonNull(editorName);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	210	this.linkOptions = linkOptions == null ? Map.of() : new LinkedHashMap<>(linkOptions);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	212	entityModel = new EntityListModel(repository.entities(editorName));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	216	propertyModel = new PropertyTableModel(editorName, repository, undoRedo, eventBus);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	217	propertyTable = new PropertyTable(propertyModel, this.linkOptions);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	227	eventBus.subscribe(EditorEvent.ModelChanged.class, e -> {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	228	if (editorName.equals(e.editorName())) refreshEntityListKeepingSelection();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	234	JLabel header = new JLabel(editorName + " Records");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	257	return switch (editorName) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	258	case "Sector Editor" -> "Define coordinates, environmental hazards, and faction control. Numeric limits are bounded to avoid negative sector intensity or overflow.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	259	case "Faction Editor" -> "Tune political alignment vectors, resources, aggression matrices, and cultural traits without coupling the view to runtime AI.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	260	case "Item Editor" -> "Adjust tech tier, mass, components, durability, and decay. Mass and decay use bounded numeric editors.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	261	case "Knowledge Editor" -> "Maintain progression nodes, blueprint unlocks, and research dependencies through link-aware property rows.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	266	void selectEntity(SimulationEditorRepository.EditableEntity entity) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	268	propertyModel.setEntity(new SimulationEditorRepository.EntityRef(editorName, entity.id()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	269	eventBus.publish(new EditorEvent.SelectionChanged(editorName, entity.id()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	273	SimulationEditorRepository.EditableEntity selected = entityList.getSelectedValue();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	275	entityModel.setEntities(repository.entities(editorName));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	282	final class RoomEditorPanel extends GenericEditorPanel {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	283	RoomEditorPanel(SimulationEditorRepository repository, EditorUndoRedoController undoRedo, EditorEventBus eventBus) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	284	super("Room Editor", repository, undoRedo, eventBus, LinkCatalog.roomLinks(repository));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	304	private final SimulationEditorRepository repository;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	309	RoomVisualLayoutPanel(SimulationEditorRepository repository, PropertyTableModel propertyModel, EditorEventBus eventBus) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	313	setBorder(BorderFactory.createTitledBorder("Visual room layout editor scaffold"));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	318	eventBus.subscribe(EditorEvent.SelectionChanged.class, e -> { if ("Room Editor".equals(e.editorName())) canvas.repaint(); });
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	319	eventBus.subscribe(EditorEvent.ModelChanged.class, e -> { if ("Room Editor".equals(e.editorName())) canvas.repaint(); });
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	349	private final SimulationEditorRepository repository;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	353	RoomStampCanvas(SimulationEditorRepository repository, PropertyTableModel propertyModel) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	375	SimulationEditorRepository.EditableEntity entity = repository.entity(propertyModel.ref());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	473	final class InfopediaEditorPanel extends GenericEditorPanel {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	474	InfopediaEditorPanel(SimulationEditorRepository repository, EditorUndoRedoController undoRedo, EditorEventBus eventBus) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	475	super("Infopedia Editor", repository, undoRedo, eventBus, LinkCatalog.infopediaLinks(repository));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	481	private final SimulationEditorRepository repository;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	482	private final EditorUndoRedoController undoRedo;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	483	private final EditorEventBus eventBus;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	498	ModPackagingPanel(SimulationEditorRepository repository, EditorUndoRedoController undoRedo, EditorEventBus eventBus, ModDeploymentManager deploymentManager) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	579	eventBus.subscribe(EditorEvent.DeploymentProgress.class, e -> {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	583	eventBus.subscribe(EditorEvent.DeploymentFinished.class, e -> { localProgress.setValue(100); localProgress.setString("Complete"); scopeModel.refresh(); });
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	584	eventBus.subscribe(EditorEvent.ModelChanged.class, e -> { if ("Mod Packaging".equals(e.editorName())) scopeModel.refresh(); });
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	588	SimulationEditorRepository.ModMetadata md = repository.metadata();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	603	eventBus.publish(new EditorEvent.StatusChanged("A mod deployment is already running."));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	611	chooser.setSelectedFile(Path.of(SimulationEditorRepository.slug(name.getText()) + "-" + SimulationEditorRepository.slug(version.getText()) + ".zip").toFile());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	620	"Published from The Mechanist Simulation Editor Suite.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	631	final class EntityListModel extends javax.swing.AbstractListModel<SimulationEditorRepository.EditableEntity> {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	632	private final ArrayList<SimulationEditorRepository.EditableEntity> entities = new ArrayList<>();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	633	EntityListModel(List<SimulationEditorRepository.EditableEntity> entities) { setEntities(entities); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	634	void setEntities(List<SimulationEditorRepository.EditableEntity> next) { entities.clear(); if (next != null) entities.addAll(next); fireContentsChanged(this, 0, Math.max(0, entities.size() - 1)); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	636	@Override public SimulationEditorRepository.EditableEntity getElementAt(int index) { return entities.get(index); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	642	if (value instanceof SimulationEditorRepository.EditableEntity entity) setText(entity.name() + "  [" + entity.id() + "]");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	648	private final String editorName;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	649	private final SimulationEditorRepository repository;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	650	private final EditorUndoRedoController undoRedo;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	651	private final EditorEventBus eventBus;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	652	private SimulationEditorRepository.EntityRef ref;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	656	PropertyTableModel(String editorName, SimulationEditorRepository repository, EditorUndoRedoController undoRedo, EditorEventBus eventBus) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	657	this.editorName = editorName; this.repository = repository; this.undoRedo = undoRedo; this.eventBus = eventBus;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	660	void setEntity(SimulationEditorRepository.EntityRef ref) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	667	SimulationEditorRepository.EditableEntity entity = repository.entity(ref);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	674	SimulationEditorRepository.EntityRef ref() { return ref; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	688	undoRedo.execute(new EditorCommand.PropertyChange(repository, ref, property, old, next, eventBus));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	711	private final Map<String, List<String>> linkOptions;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	713	PropertyTable(PropertyTableModel model, Map<String, List<String>> linkOptions) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	715	this.linkOptions = linkOptions == null ? Map.of() : linkOptions;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	720	@Override public TableCellEditor getCellEditor(int row, int column) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	721	if (column != 1) return super.getCellEditor(row, column);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	725	List<String> links = linkOptions.get(property);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	726	if (links != null && !links.isEmpty()) return new DefaultCellEditor(new JComboBox<>(new DefaultComboBoxModel<>(links.toArray(new String[0]))));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	727	if (value instanceof Boolean) return new DefaultCellEditor(new JCheckBox());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	728	if (value instanceof Number n) return new SpinnerCellEditor(n);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	729	return super.getCellEditor(row, column);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	736	if (linkOptions.containsKey(property)) return linkRenderer;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	751	final class SpinnerCellEditor extends AbstractCellEditor implements TableCellEditor {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	753	SpinnerCellEditor(Number current) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	758	@Override public Object getCellEditorValue() { return spinner.getValue(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	759	@Override public Component getTableCellEditorComponent(JTable table, Object value, boolean isSelected, int row, int column) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	766	private final SimulationEditorRepository repository;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	767	private final EditorUndoRedoController undoRedo;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	768	private final EditorEventBus eventBus;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	769	private final ArrayList<SimulationEditorRepository.EntityRef> refs = new ArrayList<>();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	771	ScopeTableModel(SimulationEditorRepository repository, EditorUndoRedoController undoRedo, EditorEventBus eventBus) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	776	for (SimulationEditorRepository.EntityRef ref : new ArrayList<>(refs)) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	778	undoRedo.execute(new EditorCommand.ToggleProjectSelection(repository, ref, old, value, eventBus));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	784	@Override public String getColumnName(int column) { return switch (column) { case 0 -> "Selected"; case 1 -> "Editor"; case 2 -> "ID"; case 3 -> "Name"; default -> "Property Count"; }; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	788	SimulationEditorRepository.EntityRef ref = refs.get(rowIndex);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	789	SimulationEditorRepository.EditableEntity entity = repository.entity(ref);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	792	case 1 -> ref.editorName();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	800	SimulationEditorRepository.EntityRef ref = refs.get(rowIndex);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	803	undoRedo.execute(new EditorCommand.ToggleProjectSelection(repository, ref, old, next, eventBus));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	810	static Map<String, List<String>> sectorLinks(SimulationEditorRepository repository) { return Map.of("factionControl", names(repository, "Faction Editor"), "hazard", List.of("Industrial Smog", "Ash Storms", "Vacuum Breach", "Radiation Leak", "Gang War", "None")); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	811	static Map<String, List<String>> roomLinks(SimulationEditorRepository repository) { return Map.of("securityTerminal", List.of("None", "Local Panel", "Reliquary Seal", "Arbites Lock", "Guild Terminal"), "floorMaterial", List.of("worn-plasteel", "oil-stained iron", "stone and brass", "deck plating", "ceramite tile")); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	812	static Map<String, List<String>> factionLinks(SimulationEditorRepository repository) { return Map.of("culture", List.of("Order / Deterrence", "Contracts / Leverage", "Survival / Salvage", "Devotion / Charity", "Technocracy / Maintenance")); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	813	static Map<String, List<String>> itemLinks(SimulationEditorRepository repository) { return Map.of("components", List.of("steel, springs, firing pin", "nutrient brick, wax paper", "copper, crystal matrix, logic stack", "plasteel, seals, pressure gauge", "paper, ink, thread")); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	814	static Map<String, List<String>> knowledgeLinks(SimulationEditorRepository repository) { return Map.of("parent", namesWithRoot(repository, "Knowledge Editor"), "blueprint", List.of("none", "micro-assembler", "sealed hatch", "water recycler", "security terminal", "orbital trade relay")); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	815	static Map<String, List<String>> infopediaLinks(SimulationEditorRepository repository) { return Map.of("category", List.of("World", "Factions", "Lore", "Items", "Knowledge", "Rooms", "Threats")); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	816	private static List<String> names(SimulationEditorRepository repository, String editor) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	818	for (SimulationEditorRepository.EditableEntity e : repository.entities(editor)) out.add(e.name());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	821	private static List<String> namesWithRoot(SimulationEditorRepository repository, String editor) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	822	ArrayList<String> out = new ArrayList<>(); out.add("root"); out.addAll(names(repository, editor)); return out;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SinglePlayerSectorRuntimeBridge.java	186	if (completed == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\StaffingLaborBridgeAuthority.java	100	if (!(isMachineStation(obj) || isDefenseStation(obj))) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\StaffingLaborBridgeAuthority.java	142	if (!(isMachineStation(obj) || isDefenseStation(obj))) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SteamNetworkingBridge.java	36	return HostBindingResult.failure(config, MultiplayerProtocolState.STEAM_RELAY,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SteamNetworkingBridge.java	40	return HostBindingResult.failure(config, MultiplayerProtocolState.STEAM_RELAY,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SteamNetworkingBridge.java	45	return HostBindingResult.failure(config, MultiplayerProtocolState.STEAM_RELAY,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SteamNetworkingBridge.java	49	return HostBindingResult.failure(config, MultiplayerProtocolState.STEAM_RELAY,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SteamNetworkingBridge.java	52	return HostBindingResult.failure(config, MultiplayerProtocolState.STEAM_RELAY,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SystemdSocketActivationBridge.java	7	record ActivationReport(boolean listenFdsPresent, int listenFdCount, String pidValue, boolean nativeFdAdoptionSupported, String message) { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanist.java	22	GameOptions startupOptions = GameOptions.load();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanist.java	30	DisplayDensityAuthority.applyGlobalSwingTextScale(startupOptions);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanist.java	34	GamePanel panel = new GamePanel(runtimeProfile);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanist.java	41	WindowModeSurfaceAuthority.configureInitialFrame(frame, panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanist.java	43	WindowModeSurfaceAuthority.activateInitialFrame(frame, panel.options);
